filename,platform,label
# ===================================================================
# Android APK training data
# Platform: android-arm64-v8a (zapstore default target)
# ===================================================================

# Positive: arm64 + FOSS/F-Droid builds
app-arm64-v8a-fdroid.apk,android-arm64-v8a,1
app-arm64-v8a-release.apk,android-arm64-v8a,1
app-arm64-v8a.apk,android-arm64-v8a,1
app-release-arm64-v8a.apk,android-arm64-v8a,1
app-fdroid-arm64-v8a.apk,android-arm64-v8a,1
app-foss-arm64-v8a.apk,android-arm64-v8a,1
app-libre-arm64-v8a.apk,android-arm64-v8a,1
app-oss-arm64-v8a.apk,android-arm64-v8a,1
myapp-v1.0.0-arm64-v8a.apk,android-arm64-v8a,1
myapp-arm64-v8a-v1.0.0.apk,android-arm64-v8a,1
release-arm64-v8a.apk,android-arm64-v8a,1

# Neutral: generic/universal APKs
app-universal.apk,android-arm64-v8a,0
app-release.apk,android-arm64-v8a,0
app.apk,android-arm64-v8a,0
myapp-v1.0.0.apk,android-arm64-v8a,0
release.apk,android-arm64-v8a,0

# Negative: Google/Play Store/GMS, wrong arch, debug/pre-release
app-google.apk,android-arm64-v8a,-1
app-playstore.apk,android-arm64-v8a,-1
app-gms.apk,android-arm64-v8a,-1
app-universal-google.apk,android-arm64-v8a,-1
app-x86.apk,android-arm64-v8a,-1
app-x86_64.apk,android-arm64-v8a,-1
app-armeabi.apk,android-arm64-v8a,-1
app-armeabi-v7a.apk,android-arm64-v8a,-1
app-debug.apk,android-arm64-v8a,-1
app-beta.apk,android-arm64-v8a,-1
app-alpha.apk,android-arm64-v8a,-1
app-rc.apk,android-arm64-v8a,-1
app-debug-arm64-v8a.apk,android-arm64-v8a,-1
app-x86-release.apk,android-arm64-v8a,-1

# ===================================================================
# Linux x86_64 native executables
# Platform: linux-x86_64
# ===================================================================

# Positive: bare executables for linux x86_64
ripgrep-14.0.0-x86_64-unknown-linux-musl,linux-x86_64,1
fd-v9.0.0-x86_64-unknown-linux-musl,linux-x86_64,1
bat-v0.24.0-x86_64-unknown-linux-musl,linux-x86_64,1
gh_2.40.0_linux_amd64,linux-x86_64,1
lazygit_0.40.0_Linux_x86_64,linux-x86_64,1
